// \file agent.txt
/*! 
	\page Agent
	\section Agent_top Agent Superclass
	\subsection Agent_init Initialization
	\snippet Agent.py printAll code
	
	\snippet Agent.py printAll code
	\snippet Agent.py printAll code
	\snippet Agent.py printAll code
	\snippet Agent.py printAll code
	\snippet Agent.py printAll code
	\snippet Agent.py printAll code
	\snippet Agent.py printAll code

	
	\subsection Agent_printAll Print All
	\snippet Agent.py printAll code
	\snippet Agent.py printAll code
	\snippet Agent.py printAll code
	\snippet Agent.py printAll code
	\snippet Agent.py printAll code
	\snippet Agent.py printAll code
	\snippet Agent.py printAll code
	\snippet Agent.py printAll code
	
	\subsection Agent_useless Useless
	
*/
